Município;Dose;Total Doses Aplicadas
BORÁ;UNICA;10
NOVA CASTILHO;UNICA;20
URU;UNICA;26
UNIÃO PAULISTA;UNICA;24
TRABIJU;UNICA;35
FERNÃO;UNICA;30
PAULISTÂNIA;UNICA;38
DIRCE REIS;UNICA;18
FLORA RICA;UNICA;19
SANTA SALETE;UNICA;30
VITÓRIA BRASIL;UNICA;37
SÃO JOÃO DE IRACEMA;UNICA;35
SANTANA DA PONTE PENSA;UNICA;32
MESÓPOLIS;UNICA;36
ASPÁSIA;UNICA;15
SANTA CRUZ DA ESPERANÇA;UNICA;40
MARINÓPOLIS;UNICA;40
BOREBI;UNICA;50
ARCO-ÍRIS;UNICA;30
TURIÚBA;UNICA;39
GUARANI D'OESTE;UNICA;30
SAGRES;UNICA;46
LUCIANÓPOLIS;UNICA;44
TURMALINA;UNICA;23
ARAPEÍ;UNICA;54
EMBAÚBA;UNICA;60
NOVA CANAÃ PAULISTA;UNICA;25
DOLCINÓPOLIS;UNICA;54
RIBEIRÃO DOS ÍNDIOS;UNICA;44
NOVA GUATAPORANGA;UNICA;35
SÃO JOÃO DO PAU D'ALHO;UNICA;30
CRUZÁLIA;UNICA;32
BENTO DE ABREU;UNICA;67
MONÇÕES;UNICA;50
SANTA CLARA D'OESTE;UNICA;32
SÃO JOÃO DAS DUAS PONTES;UNICA;60
ÓLEO;UNICA;57
ZACARIAS;UNICA;69
TAQUARAL;UNICA;59
BREJO ALEGRE;UNICA;72
TORRE DE PEDRA;UNICA;50
NANTES;UNICA;58
PONTES GESTAL;UNICA;61
LOURDES;UNICA;47
PARISI;UNICA;45
ESTRELA DO NORTE;UNICA;48
CÁSSIA DOS COQUEIROS;UNICA;52
LUTÉCIA;UNICA;55
RUBIÁCEA;UNICA;47
JUMIRIM;UNICA;99
TIMBURI;UNICA;39
BOM SUCESSO DE ITARARÉ;UNICA;77
OSCAR BRESSANE;UNICA;45
ALVINLÂNDIA;UNICA;58
QUEIROZ;UNICA;85
SANTA MERCEDES;UNICA;53
MOMBUCA;UNICA;71
PEDRANÓPOLIS;UNICA;56
GABRIEL MONTEIRO;UNICA;62
RIBEIRA;UNICA;58
JERIQUARA;UNICA;71
PLATINA;UNICA;77
SANTO EXPEDITO;UNICA;60
SANTA RITA D'OESTE;UNICA;58
CÂNDIDO RODRIGUES;UNICA;56
NOVA LUZITÂNIA;UNICA;126
MARAPOAMA;UNICA;71
SÃO FRANCISCO;UNICA;43
ELISIÁRIO;UNICA;100
ALTAIR;UNICA;115
FLORÍNEA;UNICA;26
PEDRINHAS PAULISTA;UNICA;55
ITAOCA;UNICA;34
EMILIANÓPOLIS;UNICA;70
MIRA ESTRELA;UNICA;51
QUADRA;UNICA;114
